UID,currency,sales,quantity,year,month
1a6db967-131f-5b26-b50d-94de08129be966a15a65-0fe6-5ceb-b901-3951d99fe5e7,USD,475.0,5,2023,11
1a6db967-131f-5b26-b50d-94de08129be966a15a65-0fe6-5ceb-b901-3951d99fe5e7,USD,380.0,4,2023,11
1a6db967-131f-5b26-b50d-94de08129be90301bc7b-602e-5a3d-9812-8e6a5b4c700a,USD,380.0,4,2023,11
1a6db967-131f-5b26-b50d-94de08129be90301bc7b-602e-5a3d-9812-8e6a5b4c700a,USD,380.0,4,2023,11
1a6db967-131f-5b26-b50d-94de08129be901184ae7-8ed2-5e2d-acde-f7780d7696e4,USD,380.0,4,2023,11
1a6db967-131f-5b26-b50d-94de08129be901184ae7-8ed2-5e2d-acde-f7780d7696e4,USD,95.0,1,2023,11
08733c30-bff9-5fa3-9790-1f3422244ffd091bbffc-606f-5f49-ba14-4f5254fb80af,USD,800.0,5,2023,11
08733c30-bff9-5fa3-9790-1f3422244ffd091bbffc-606f-5f49-ba14-4f5254fb80af,USD,800.0,5,2023,11
08733c30-bff9-5fa3-9790-1f3422244ffdbc7a4261-a668-534b-9877-e72634645e27,USD,320.0,2,2023,11
08733c30-bff9-5fa3-9790-1f3422244ffd6601cd91-1f4c-5a18-b9c0-a2ad5919ee4f,USD,640.0,4,2023,11
08733c30-bff9-5fa3-9790-1f3422244ffd7bec6e71-e58c-52e5-a67d-dd4bdc3833ea,USD,480.0,3,2023,11
08733c30-bff9-5fa3-9790-1f3422244ffdc3792973-c279-5949-8fc2-63865d3c4cf7,USD,160.0,1,2023,11
354f479e-4603-5b4d-a5dd-7494abd5b0ee354f479e-4603-5b4d-a5dd-7494abd5b0ee,USD,625.0,5,2023,11
ac581006-ce50-5ed5-b68d-06334d8870fd28984265-4c4c-5119-8509-4092518ae8a7,USD,280.0,4,2023,11
ac581006-ce50-5ed5-b68d-06334d8870fd557416a8-e4d7-5102-8d03-dc95aabf12f0,USD,210.0,3,2023,11
ac581006-ce50-5ed5-b68d-06334d8870fd6c189910-baee-5d47-9560-e83629524ce5,USD,280.0,4,2023,11
ac581006-ce50-5ed5-b68d-06334d8870fd6c189910-baee-5d47-9560-e83629524ce5,USD,210.0,3,2023,11
70ab330f-91f3-5637-a605-1f003ee303dc8007c1dd-8d69-5634-a374-4c63adb005cb,USD,230.0,2,2023,11
07b0b796-c3e2-5fb4-9fca-860bbaa6233ba36cf904-a2f6-58a2-b727-b32fbb092adb,USD,345.0,3,2023,11
07b0b796-c3e2-5fb4-9fca-860bbaa6233ba36cf904-a2f6-58a2-b727-b32fbb092adb,USD,345.0,3,2023,11
07b0b796-c3e2-5fb4-9fca-860bbaa6233be5c67bc8-7b38-5e4c-b6a6-b7bcc3814c45,USD,345.0,3,2023,11
07b0b796-c3e2-5fb4-9fca-860bbaa6233be5c67bc8-7b38-5e4c-b6a6-b7bcc3814c45,USD,575.0,5,2023,11
368a2a99-bdd2-5661-9f66-b0a365d101c4368a2a99-bdd2-5661-9f66-b0a365d101c4,USD,525.0,3,2023,11
368a2a99-bdd2-5661-9f66-b0a365d101c4368a2a99-bdd2-5661-9f66-b0a365d101c4,USD,525.0,3,2023,11
