,ticket_id,UID,currency,sales,quantity,date
181,202311190530910,bd1cd8a4-a845-5a82-adba-1955716cab531a8e30da-9e0b-5b57-b1db-9ee53b98a1b1,USD,425.0,5,2023-11-19
182,202311190109521,bd1cd8a4-a845-5a82-adba-1955716cab531a8e30da-9e0b-5b57-b1db-9ee53b98a1b1,USD,85.0,1,2023-11-19
183,202311190946849,bd1cd8a4-a845-5a82-adba-1955716cab53bbe94241-39ff-5984-967c-ba92ae136f76,USD,425.0,5,2023-11-19
184,202311190492861,9781b33a-cccc-52a7-bec4-1b7421729ea59781b33a-cccc-52a7-bec4-1b7421729ea5,USD,405.0,3,2023-11-19
185,202311190208728,9781b33a-cccc-52a7-bec4-1b7421729ea5a7e083f2-11d7-5f74-8e4b-34c84deb299f,USD,135.0,1,2023-11-19
186,202311190961520,ae528c0d-f49c-548b-956a-f8493961e0bcae528c0d-f49c-548b-956a-f8493961e0bc,USD,270.0,3,2023-11-19
187,202311190825859,ae528c0d-f49c-548b-956a-f8493961e0bcd3d13bd0-8a63-5a47-ab42-94d19ff3d4ae,USD,450.0,5,2023-11-19
188,202311190534582,84f3433a-4290-5b9c-b469-4e7b4b41b0b179d30f33-7f40-5e94-8396-221ba4035fd9,USD,240.0,2,2023-11-19
189,202311190234428,f3066f61-7113-550b-b7c4-f1e4efec785ff3066f61-7113-550b-b7c4-f1e4efec785f,USD,291.88,4,2023-11-19
190,202311190169870,f3066f61-7113-550b-b7c4-f1e4efec785ff3066f61-7113-550b-b7c4-f1e4efec785f,USD,145.94,2,2023-11-19
191,202311190251762,f3066f61-7113-550b-b7c4-f1e4efec785fb6615713-05a6-5596-8fe1-6cf0e40845a1,USD,72.97,1,2023-11-19
192,202311190045531,f3066f61-7113-550b-b7c4-f1e4efec785fb6615713-05a6-5596-8fe1-6cf0e40845a1,USD,364.85,5,2023-11-19
193,202311190503201,f3066f61-7113-550b-b7c4-f1e4efec785fc50d115e-6caf-5398-8a9c-dfac2484c7c5,USD,364.85,5,2023-11-19
194,202311190905777,f3066f61-7113-550b-b7c4-f1e4efec785fc50d115e-6caf-5398-8a9c-dfac2484c7c5,USD,145.94,2,2023-11-19
195,202311190980054,30694dee-8fb4-5e23-a8be-02dc261bc7b030694dee-8fb4-5e23-a8be-02dc261bc7b0,USD,230.0,2,2023-11-19
196,202311190439879,30694dee-8fb4-5e23-a8be-02dc261bc7b0599c0c36-baed-5eef-9135-60a4707d699a,USD,575.0,5,2023-11-19
197,202311190724755,30694dee-8fb4-5e23-a8be-02dc261bc7b0599c0c36-baed-5eef-9135-60a4707d699a,USD,345.0,3,2023-11-19
198,202311190109775,3a38bc58-a1ad-56ca-82e8-d3467f7ebf2acd0c898f-f1a9-56f2-b8c9-b65a48695c27,USD,220.0,2,2023-11-19
199,202311190754069,4b5987ca-b7df-585a-88c9-a6478c64daf1a4adcf59-399f-5989-97da-3346a6896e95,USD,475.0,5,2023-11-19
200,202311190593844,4b5987ca-b7df-585a-88c9-a6478c64daf1322f736b-7c93-506c-962b-da3a76d5bd35,USD,285.0,3,2023-11-19
201,202311190344202,4b5987ca-b7df-585a-88c9-a6478c64daf145589e27-95c0-531a-ad22-b6740b92d674,USD,95.0,1,2023-11-19
202,202311190943916,1a6db967-131f-5b26-b50d-94de08129be9486d9cd1-9d6d-5500-8af2-c10e57577227,USD,285.0,3,2023-11-19
203,202311190336339,1a6db967-131f-5b26-b50d-94de08129be959d7f5c0-ba21-51a8-a6b2-3a6e3c7effc2,USD,95.0,1,2023-11-19
204,202311190900434,1a6db967-131f-5b26-b50d-94de08129be959d7f5c0-ba21-51a8-a6b2-3a6e3c7effc2,USD,380.0,4,2023-11-19
205,202311190688144,1a6db967-131f-5b26-b50d-94de08129be9303e7f57-c61c-5593-9d1b-6efa4c5292cc,USD,285.0,3,2023-11-19
206,202311190243952,1a6db967-131f-5b26-b50d-94de08129be9303e7f57-c61c-5593-9d1b-6efa4c5292cc,USD,285.0,3,2023-11-19
207,202311190165887,1a6db967-131f-5b26-b50d-94de08129be9fd10bef6-4f25-54d3-98e8-c9691f9d74d1,USD,380.0,4,2023-11-19
208,202311190991444,08733c30-bff9-5fa3-9790-1f3422244ffd091bbffc-606f-5f49-ba14-4f5254fb80af,USD,480.0,3,2023-11-19
209,202311190924707,08733c30-bff9-5fa3-9790-1f3422244ffd091bbffc-606f-5f49-ba14-4f5254fb80af,USD,320.0,2,2023-11-19
210,202311190210632,08733c30-bff9-5fa3-9790-1f3422244ffdbc7a4261-a668-534b-9877-e72634645e27,USD,320.0,2,2023-11-19
211,202311190987552,08733c30-bff9-5fa3-9790-1f3422244ffdbc7a4261-a668-534b-9877-e72634645e27,USD,800.0,5,2023-11-19
212,202311190339185,08733c30-bff9-5fa3-9790-1f3422244ffd4d57788c-54ad-5c56-859a-7afca206899b,USD,640.0,4,2023-11-19
213,202311190037046,08733c30-bff9-5fa3-9790-1f3422244ffd4d57788c-54ad-5c56-859a-7afca206899b,USD,320.0,2,2023-11-19
214,202311190956392,ac581006-ce50-5ed5-b68d-06334d8870fd28984265-4c4c-5119-8509-4092518ae8a7,USD,280.0,4,2023-11-19
215,202311190849566,ac581006-ce50-5ed5-b68d-06334d8870fd28984265-4c4c-5119-8509-4092518ae8a7,USD,140.0,2,2023-11-19
216,202311190382295,ac581006-ce50-5ed5-b68d-06334d8870fd6c189910-baee-5d47-9560-e83629524ce5,USD,140.0,2,2023-11-19
217,202311190798669,717505fa-be76-5547-8412-e581a371f0e4717505fa-be76-5547-8412-e581a371f0e4,USD,375.0,3,2023-11-19
218,202311190570895,07b0b796-c3e2-5fb4-9fca-860bbaa6233b07b0b796-c3e2-5fb4-9fca-860bbaa6233b,USD,115.0,1,2023-11-19
219,202311190793535,07b0b796-c3e2-5fb4-9fca-860bbaa6233b721d2f35-2feb-5283-b5e0-1dd741b710fd,USD,345.0,3,2023-11-19
220,202311190326941,07b0b796-c3e2-5fb4-9fca-860bbaa6233be5c67bc8-7b38-5e4c-b6a6-b7bcc3814c45,USD,575.0,5,2023-11-19
221,202311190295848,07b0b796-c3e2-5fb4-9fca-860bbaa6233bb46c4ee6-fd6f-5e89-95a1-dbdf654291e7,USD,575.0,5,2023-11-19
